transaction_id,transaction_date,account_number,amount
1,2024-01-15,101,100.00
1,2024-01-15,102,-100.00
2,2024-02-20,201,500.00
2,2024-02-20,202,-500.00
3,2024-03-10,301,75.50
3,2024-03-10,302,-75.50
4,2024-04-05,101,200.00
4,2024-04-05,102,-200.00
5,2024-05-25,401,150.00
5,2024-05-25,402,-100.00
6,2024-06-30,501,80.00
6,2024-06-30,502,-80.00
7,2023-12-01,101,300.00
7,2023-12-01,102,-300.00
8,2024-07-10,999,50.00
8,2024-07-10,998,-50.00
9,2024-08-18,201,125.00
9,2024-08-18,202,-125.00
10,2024-09-02,301,90.00
10,2024-09-02,302,-90.00
11,2024-01-20,101,50.00
11,2024-01-20,202,-50.00
12,2024-02-01,102,120.00
12,2024-02-01,201,-120.00
13,2024-03-05,301,65.00
13,2024-03-05,402,-65.00
14,2024-04-10,401,180.00
14,2024-04-10,502,-180.00
15,2024-05-15,101,250.00
15,2024-05-15,102,-250.00
16,2024-06-25,201,400.00
16,2024-06-25,202,-400.00
17,2024-07-30,301,105.00
17,2024-07-30,302,-105.00
18,2024-08-01,401,70.00
18,2024-08-01,402,-70.00
19,2024-09-10,501,130.00
19,2024-09-10,502,-130.00
20,2024-10-15,101,225.00
20,2024-10-15,102,-225.00
21,2024-11-20,201,350.00
21,2024-11-20,202,-350.00
22,2024-12-05,301,95.00
22,2024-12-05,302,-95.00
23,2024-01-10,401,110.00
23,2024-01-10,402,-110.00
24,2024-02-15,501,60.00
24,2024-02-15,502,-60.00
25,2024-03-20,101,180.00
25,2024-03-20,102,-180.00
26,2024-04-25,201,280.00
26,2024-04-25,202,-280.00
27,2024-05-10,301,88.00
27,2024-05-10,302,-88.00
28,2024-06-05,401,160.00
28,2024-06-05,402,-160.00
29,2024-07-25,501,95.00
29,2024-07-25,502,-95.00
30,2024-08-05,101,145.00
30,2024-08-05,102,-145.00
31,2024-09-20,201,320.00
31,2024-09-20,202,-320.00
32,2024-10-10,301,77.00
32,2024-10-10,302,-77.00
33,2024-11-15,401,135.00
33,2024-11-15,402,-135.00
34,2024-12-20,501,85.00
34,2024-12-20,502,-85.00
35,2024-01-25,101,215.00
35,2024-01-25,102,-215.00
36,2024-02-28,201,310.00
36,2024-02-28,202,-310.00
37,2024-03-15,301,92.00
37,2024-03-15,302,-92.00
38,2024-04-20,401,175.00
38,2024-04-20,402,-175.00
39,2024-05-28,501,102.00
39,2024-05-28,502,-102.00
40,2024-06-10,101,190.00
40,2024-06-10,102,-190.00
41,2024-07-15,201,270.00
41,2024-07-15,202,-270.00
42,2024-08-20,301,85.00
42,2024-08-20,302,-85.00
43,2024-09-25,401,155.00
43,2024-09-25,402,-155.00
44,2024-10-30,501,98.00
44,2024-10-30,502,-98.00
45,2024-11-05,101,170.00
45,2024-11-05,102,-170.00
46,2024-12-10,201,305.00
46,2024-12-10,202,-305.00
47,2024-01-18,301,82.00
47,2024-01-18,302,-82.00
48,2024-02-22,401,140.00
48,2024-02-22,402,-140.00
49,2024-03-25,501,75.00
49,2024-03-25,502,-75.00
50,2024-04-15,101,240.00
50,2024-04-15,102,-240.00
51,2024-05-30,201,360.00
51,2024-05-30,202,-360.00
52,2024-06-15,301,115.00
52,2024-06-15,302,-115.00
53,2024-07-20,401,195.00
53,2024-07-20,402,-195.00
54,2024-08-25,501,120.00
54,2024-08-25,502,-120.00
55,2024-09-12,101,260.00
55,2024-09-12,102,-260.00
56,2024-10-18,201,420.00
56,2024-10-18,202,-420.00
57,2024-11-25,301,108.00
57,2024-11-25,302,-108.00
58,2024-12-01,401,155.00
58,2024-12-01,402,-155.00
59,2024-01-30,501,88.00
59,2024-01-30,502,-88.00
60,2024-02-12,101,230.00
60,2024-02-12,102,-230.00
61,2024-03-22,201,345.00
61,2024-03-22,202,-345.00
